CookerStat, GenerateAssetRegistry=1.031581, Initialize=3.006507, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
MaterialTransactionId417ACAD34115D19E2463FAA4C14EC4C2_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ32F553DD2453EE67BDE21C6865FE4D3C8_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=1757.070068, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__BE1059CD746D9F83D100CE9FAE91AFE5BD2E8651, StartTime=2016.05.23-14.50.09, HierarchicalDDC=, DataSize=19270, Duration=10.243617, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87981BE44ADDA6A043C0C898FB7E85A3__1_0_13123_0, StartTime=2016.05.23-15.00.24, HierarchicalDDC=, DataSize=458, Duration=3.120966, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_40D69DC646B7F6EF3384BEA4897D8FED__1_0_13123_0, StartTime=2016.05.23-15.00.24, HierarchicalDDC=, DataSize=458, Duration=2.871078, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87EEF5D84979FCB23EF47AA052D5AC60__1_0_13123_0, StartTime=2016.05.23-15.00.24, HierarchicalDDC=, DataSize=458, Duration=2.525955, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA8C1B6147C6B5C8F00DB198E4C88F80__1_0_13123_0, StartTime=2016.05.23-15.00.24, HierarchicalDDC=, DataSize=458, Duration=2.477024, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_84C180DE436950F4A1CA39A9911F4235__1_0_13123_0, StartTime=2016.05.23-15.00.24, HierarchicalDDC=, DataSize=458, Duration=3.645494, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_50895639425E0E3A478A85B171119C70__1_0_13123_0, StartTime=2016.05.23-15.00.24, HierarchicalDDC=, DataSize=458, Duration=3.761411, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CBDC22D5477349AB9C3049A12F67D358__1_0_13123_0, StartTime=2016.05.23-15.00.24, HierarchicalDDC=, DataSize=458, Duration=2.746716, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_563913F2408A792208C46E97A4B749F0__1_0_13123_0, StartTime=2016.05.23-15.00.24, HierarchicalDDC=, DataSize=458, Duration=2.892341, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A57DE7E44278243ED5083FB727EC154D__1_0_13123_0, StartTime=2016.05.23-15.00.24, HierarchicalDDC=, DataSize=458, Duration=2.634879, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ACFB767444AB6328023CCC8BD21C47C2__1_0_13123_0, StartTime=2016.05.23-15.00.24, HierarchicalDDC=, DataSize=458, Duration=2.858263, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_60F697E648DD860C5DF07E93BA5B7FF4__1_0_13123_0, StartTime=2016.05.23-15.00.24, HierarchicalDDC=, DataSize=451, Duration=5.287815, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E2AC24434343BF80649925974B4C31EF__1_0_13123_0, StartTime=2016.05.23-15.00.24, HierarchicalDDC=, DataSize=347, Duration=5.065307, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_38CBF2FB43B987F1C31EC381B4A762D2__1_0_13123_0, StartTime=2016.05.23-15.00.26, HierarchicalDDC=, DataSize=458, Duration=6.046217, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D45046C495EAD90F4DBBC8C0613137C__1_0_13123_0, StartTime=2016.05.23-15.00.26, HierarchicalDDC=, DataSize=458, Duration=3.210958, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7F58C43478D603BD394B1981BF2492B__1_0_13123_0, StartTime=2016.05.23-15.00.26, HierarchicalDDC=, DataSize=458, Duration=2.723418, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4ABE549D486F7B44BB26EB89E1C05944__1_0_13123_0, StartTime=2016.05.23-15.00.26, HierarchicalDDC=, DataSize=458, Duration=3.449198, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE42C7C446BD6A1A80627BB2F4ACF93A__1_0_13123_0, StartTime=2016.05.23-15.00.26, HierarchicalDDC=, DataSize=458, Duration=3.050193, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_153AB696449F057DAB4BFCBB9517AE91__1_0_13123_0, StartTime=2016.05.23-15.00.26, HierarchicalDDC=, DataSize=458, Duration=2.833508, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E93A4E4347E76EA60F0B9083262BA41E__1_0_13123_0, StartTime=2016.05.23-15.00.26, HierarchicalDDC=, DataSize=458, Duration=2.726912, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E932471644228B4B3642EF8805EA159B__1_0_13123_0, StartTime=2016.05.23-15.00.26, HierarchicalDDC=, DataSize=458, Duration=3.481232, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D95E76844948276E3BE94BB9A6D4ED1D__1_0_13123_0, StartTime=2016.05.23-15.00.26, HierarchicalDDC=, DataSize=458, Duration=3.136400, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D23DB87847C44EA565622DB4AEE22A4A__1_0_13123_0, StartTime=2016.05.23-15.00.26, HierarchicalDDC=, DataSize=458, Duration=3.914893, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E12B37D45B50C2F775BDCB8B7531FB4__1_0_13123_0, StartTime=2016.05.23-15.00.26, HierarchicalDDC=, DataSize=451, Duration=9.969268, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F0263A04262A8A39EA2FC9954765D9D__1_0_13123_0, StartTime=2016.05.23-15.00.26, HierarchicalDDC=, DataSize=347, Duration=6.010391, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E4ED4209439A96645A0413B4D34741F7__1_0_13123_0, StartTime=2016.05.23-15.00.29, HierarchicalDDC=, DataSize=458, Duration=2.930783, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FDAA1979446AC7A300266FB6FA313973__1_0_13123_0, StartTime=2016.05.23-15.00.29, HierarchicalDDC=, DataSize=458, Duration=3.253192, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C7A463A24C99E709E89BDCAE252BB34B__1_0_13123_0, StartTime=2016.05.23-15.00.29, HierarchicalDDC=, DataSize=458, Duration=2.944473, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B64F080A4ADEB3DCB00B30AFDE81AB6B__1_0_13123_0, StartTime=2016.05.23-15.00.29, HierarchicalDDC=, DataSize=458, Duration=2.914474, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DB1EF1D740C911BE3FC9AFBAFAE8417D__1_0_13123_0, StartTime=2016.05.23-15.00.29, HierarchicalDDC=, DataSize=458, Duration=2.892632, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_721E53BD4526CF9D3FB6B5818C5AB302__1_0_13123_0, StartTime=2016.05.23-15.00.29, HierarchicalDDC=, DataSize=458, Duration=3.008544, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EBC8D55648FA866177F34990BB22A19E__1_0_13123_0, StartTime=2016.05.23-15.00.29, HierarchicalDDC=, DataSize=458, Duration=3.104076, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_293A7DB6481E0B42FCF12E904483C2D9__1_0_13123_0, StartTime=2016.05.23-15.00.29, HierarchicalDDC=, DataSize=458, Duration=3.527544, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A21EA5634A985EF743AD25BFB0737B83__1_0_13123_0, StartTime=2016.05.23-15.00.29, HierarchicalDDC=, DataSize=458, Duration=3.217075, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CF62281546ABB390935F8EB0274D1873__1_0_13123_0, StartTime=2016.05.23-15.00.29, HierarchicalDDC=, DataSize=458, Duration=3.040288, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_29104FE64A1A6CA654B2AF84532462F8__1_0_13123_0, StartTime=2016.05.23-15.00.29, HierarchicalDDC=, DataSize=451, Duration=5.958549, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4BE8D56545121B120F1405AA1E8899D3__1_0_13123_0, StartTime=2016.05.23-15.00.29, HierarchicalDDC=, DataSize=347, Duration=5.300339, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_027DCE764BE08A2F3223BEA9891206AA__1_0_13123_0, StartTime=2016.05.23-15.00.33, HierarchicalDDC=, DataSize=458, Duration=3.067665, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_683328D4402419B3F4BE99B9F009E389__1_0_13123_0, StartTime=2016.05.23-15.00.33, HierarchicalDDC=, DataSize=458, Duration=3.070868, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0CBA3B1D4C68ED3DAFEB78BC7984C76E__1_0_13123_0, StartTime=2016.05.23-15.00.33, HierarchicalDDC=, DataSize=458, Duration=2.700407, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CAD2BBD541B8FAB94B5A1699D6CFAEDD__1_0_13123_0, StartTime=2016.05.23-15.00.33, HierarchicalDDC=, DataSize=458, Duration=2.973888, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4A5FCF5040BB923068C6A7A278686298__1_0_13123_0, StartTime=2016.05.23-15.00.33, HierarchicalDDC=, DataSize=458, Duration=3.194943, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E8800FFF44E87388E78B84968C6B841F__1_0_13123_0, StartTime=2016.05.23-15.00.33, HierarchicalDDC=, DataSize=458, Duration=2.932530, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_330065AB4295CA4B5B231D910FFD0DDA__1_0_13123_0, StartTime=2016.05.23-15.00.33, HierarchicalDDC=, DataSize=458, Duration=3.130287, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17096F9A44E56DAF7F887B86F41934A1__1_0_13123_0, StartTime=2016.05.23-15.00.33, HierarchicalDDC=, DataSize=458, Duration=3.312021, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_589357B44017FA37918211A5968283D7__1_0_13123_0, StartTime=2016.05.23-15.00.33, HierarchicalDDC=, DataSize=458, Duration=2.790112, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BDB0087D4AC395CB17CA46805026BA67__1_0_13123_0, StartTime=2016.05.23-15.00.33, HierarchicalDDC=, DataSize=458, Duration=3.446285, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_26B157EE48B51D0976D9BAB1674E07DC__1_0_13123_0, StartTime=2016.05.23-15.00.33, HierarchicalDDC=, DataSize=451, Duration=6.411433, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_44ABB0E94B7ACE4361316AAD91F9A5CC__1_0_13123_0, StartTime=2016.05.23-15.00.33, HierarchicalDDC=, DataSize=347, Duration=5.893022, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0CDDC9BA4572F58D9BB354B850ECDCCB__1_0_13123_0, StartTime=2016.05.23-15.00.46, HierarchicalDDC=, DataSize=458, Duration=3.063008, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F333953742D5DEB8B2E831BC36A82B08__1_0_13123_0, StartTime=2016.05.23-15.00.46, HierarchicalDDC=, DataSize=458, Duration=2.990197, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76D938B640A9FC9387DE2B9275DF0A4C__1_0_13123_0, StartTime=2016.05.23-15.00.46, HierarchicalDDC=, DataSize=458, Duration=3.081646, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5B436AAB478F71F7D826D8A88824B0ED__1_0_13123_0, StartTime=2016.05.23-15.00.46, HierarchicalDDC=, DataSize=458, Duration=3.339108, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_715DE7BA44CD395299546C8E388F842D__1_0_13123_0, StartTime=2016.05.23-15.00.46, HierarchicalDDC=, DataSize=458, Duration=3.969357, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0ED28D51464E954BE579569C9EB20AA2__1_0_13123_0, StartTime=2016.05.23-15.00.46, HierarchicalDDC=, DataSize=458, Duration=4.209049, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF211F2A4A111FCC6BC3AD80CB677004__1_0_13123_0, StartTime=2016.05.23-15.00.46, HierarchicalDDC=, DataSize=458, Duration=3.121838, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_51FD3F4444EA117188438E8F58F87DF6__1_0_13123_0, StartTime=2016.05.23-15.00.46, HierarchicalDDC=, DataSize=458, Duration=3.031552, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1739DA5743CC286ACDB04890CB3E8329__1_0_13123_0, StartTime=2016.05.23-15.00.46, HierarchicalDDC=, DataSize=458, Duration=2.914474, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4CECA4847FA92E3B0E5A38BD6B96AF5__1_0_13123_0, StartTime=2016.05.23-15.00.46, HierarchicalDDC=, DataSize=458, Duration=2.756037, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B4C3AE14783D7650794F69435667E5__CDDA996CD4991D2A2D6B5D51B4A35A24D6ACEC19, StartTime=2016.05.23-15.01.00, HierarchicalDDC=, DataSize=1756, Duration=5.381014, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_52F7913E44E11203EE66A6975433DF7__6D379532C1E2E40A46B494B5FDD54478B0F7A7FB, StartTime=2016.05.23-15.01.00, HierarchicalDDC=, DataSize=109132, Duration=5.642262, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
