CookerStat, GenerateAssetRegistry=0.167463, Initialize=0.586562, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId1CA95306456A6CEAEEEC488871DDEFEF_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A26156254787EF1E40DB6EA2A73FE3F6__1_0_13123_0, StartTime=2016.05.23-16.52.55, HierarchicalDDC=, DataSize=458, Duration=9.068739, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId01D70F9B45CD91657FF0ACAE5EC84EAF_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_66EE805D400A09A968B59FA2A6AFF543__1_0_13123_0, StartTime=2016.05.23-16.52.55, HierarchicalDDC=, DataSize=458, Duration=5.618669, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId1CA95306456A6CEAEEEC488871DDEFEF_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C9DF0C6418B0AA10E69E8BE10D866D3__1_0_13123_0, StartTime=2016.05.23-16.52.55, HierarchicalDDC=, DataSize=458, Duration=5.801569, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId01D70F9B45CD91657FF0ACAE5EC84EAF_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D8966A646AFA02528233B88A02056BD__1_0_13123_0, StartTime=2016.05.23-16.52.55, HierarchicalDDC=, DataSize=458, Duration=5.564790, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId1CA95306456A6CEAEEEC488871DDEFEF_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F2C8FE3540FAFAA90FFC62A59C9442D0__1_0_13123_0, StartTime=2016.05.23-16.52.55, HierarchicalDDC=, DataSize=458, Duration=5.244132, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId1CA95306456A6CEAEEEC488871DDEFEF_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9DE7390849ECEBA2BC1ADE918E097A9D__1_0_13123_0, StartTime=2016.05.23-16.52.55, HierarchicalDDC=, DataSize=458, Duration=5.157631, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId01D70F9B45CD91657FF0ACAE5EC84EAF_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_80620A704A0C56C1BEB4CA99527111DB__1_0_13123_0, StartTime=2016.05.23-16.52.55, HierarchicalDDC=, DataSize=458, Duration=2.617404, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId01D70F9B45CD91657FF0ACAE5EC84EAF_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F3F412D45805438BE2D2F92C37ED2A3__1_0_13123_0, StartTime=2016.05.23-16.52.55, HierarchicalDDC=, DataSize=458, Duration=5.092684, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId2EA6AE8445E258A0451ED5B8FE136987_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7C17D2474DB1F385C8043587F19902C5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.23-16.53.01, Duration=103.371933, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionIdB1A7BEE14BB19134F2C83A9897D95BC9_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4451C4644C6191FAD3712A9C3F504538_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.23-16.53.01, Duration=72.137817, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId4BE899374B503339089E69AA58508341_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9883BD954D775882CF4990A4A15A5772_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.23-16.53.01, Duration=1.879975, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId33B1521646AEDCEB8934E8969EAEE74F_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BCBF347947CD4F679337129269C62F0D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.23-16.53.01, Duration=2.025016, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId1CA95306456A6CEAEEEC488871DDEFEF_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9883BD954D775882CF4990A4A15A5__9DA89C0A6C258C58712D8AF716FD1CA53992F4B0, StartTime=2016.05.23-16.53.01, HierarchicalDDC=, DataSize=6014, Duration=7.287495, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId01D70F9B45CD91657FF0ACAE5EC84EAF_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BCBF347947CD4F679337129269C62F0D__EF0346910C8E9BFE1C0F5408DA7509DE5EAB665D, StartTime=2016.05.23-16.53.01, HierarchicalDDC=, DataSize=3267, Duration=9.371050, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId1CA95306456A6CEAEEEC488871DDEFEF_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4451C4644C6191FAD3712A9C3F504538__7201BF4FFB13EE505584F4CB709734C199FC447F, StartTime=2016.05.23-16.53.01, HierarchicalDDC=, DataSize=131332, Duration=6.966252, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId01D70F9B45CD91657FF0ACAE5EC84EAF_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4451C4644C6191FAD3712A9C3F504538__FED18E7ED8B07C530D5F3758CAB53DB1A099D188, StartTime=2016.05.23-16.53.01, HierarchicalDDC=, DataSize=33028, Duration=6.586470, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId01D70F9B45CD91657FF0ACAE5EC84EAF_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4451C4644C6191FAD3712A9C3F504538__B43F049F414C2C1F43CC8F823FBAFD350D65FBF6, StartTime=2016.05.23-16.53.01, HierarchicalDDC=, DataSize=8452, Duration=6.042428, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId1CA95306456A6CEAEEEC488871DDEFEF_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4451C4644C6191FAD3712A9C3F504538__4A7E1820232B24F8F82BEDEAFCEB40D492B18299, StartTime=2016.05.23-16.53.01, HierarchicalDDC=, DataSize=4143, Duration=5.591292, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId1CA95306456A6CEAEEEC488871DDEFEF_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7C17D2474DB1F385C8043587F1990__8D4FA27B205D79944395B98ACC460545BA6CAC47, StartTime=2016.05.23-16.53.01, HierarchicalDDC=, DataSize=262407, Duration=6.527055, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId01D70F9B45CD91657FF0ACAE5EC84EAF_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7C17D2474DB1F385C8043587F1990__BF2C9E8909D299F0AA62EFF13B0451ABE6D0980F, StartTime=2016.05.23-16.53.01, HierarchicalDDC=, DataSize=65799, Duration=6.320566, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId01D70F9B45CD91657FF0ACAE5EC84EAF_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7C17D2474DB1F385C8043587F1990__0DFDBCD3FF4EC081BD1968FFD9BC956A38795B2A, StartTime=2016.05.23-16.53.01, HierarchicalDDC=, DataSize=16647, Duration=5.390040, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId1CA95306456A6CEAEEEC488871DDEFEF_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7C17D2474DB1F385C8043587F1990__541279B88727CB31C55BFD62BC34918ABC0027D5, StartTime=2016.05.23-16.53.01, HierarchicalDDC=, DataSize=6899, Duration=5.397033, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId33B1521646AEDCEB8934E8969EAEE74F_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_763534A1461220B6397C89A2D9F87492_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.23-16.53.01, Duration=6.480750, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionIdB1A7BEE14BB19134F2C83A9897D95BC9_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D76F01A7472DBD48E206DE9F0DB0CF0A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.23-16.53.01, Duration=0.332598, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId01D70F9B45CD91657FF0ACAE5EC84EAF_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D76F01A7472DBD48E206DE9F0DB0CF0A_0__7FE096B61A5FDDA2FA7979BA8DF8895C4F05559B, StartTime=2016.05.23-16.53.01, HierarchicalDDC=, DataSize=3250, Duration=5.827490, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId1CA95306456A6CEAEEEC488871DDEFEF_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_763534A1461220B6397C89A2D9F87492_0__A3E609FF290360478BA30FC0161384A8E4109BC5, StartTime=2016.05.23-16.53.01, HierarchicalDDC=, DataSize=131330, Duration=6.440557, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId01D70F9B45CD91657FF0ACAE5EC84EAF_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_763534A1461220B6397C89A2D9F87492_0__771E6F54AC3225200FEC99ED1C05DB6D65B67B79, StartTime=2016.05.23-16.53.01, HierarchicalDDC=, DataSize=33026, Duration=7.670771, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId1CA95306456A6CEAEEEC488871DDEFEF_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_763534A1461220B6397C89A2D9F87492_0__50F4F8B15EAC31E7F5013118A29E63BFD5151C90, StartTime=2016.05.23-16.53.01, HierarchicalDDC=, DataSize=8449, Duration=6.046504, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId01D70F9B45CD91657FF0ACAE5EC84EAF_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_763534A1461220B6397C89A2D9F87492_0__37178BF09C44E247AD6E055670DA5AB142546CD0, StartTime=2016.05.23-16.53.01, HierarchicalDDC=, DataSize=4119, Duration=5.420040, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
SavePackageTransactionId4F265C0F47541E5FAF4580A3766F8E50_0, Filename=E:/Github/Jam/Content/Maps/Test.umap, AutoPackageBackupDelegate=35.017082, FlushAsyncLoading=0.013106, FlushStreamingFunc=0.075433, BlockTillAllRequestsFinished=0.010777, ResetLoadersForSaveUnMarkAllObjects=44.959259, TagPackageExports=2.645657, BeginCacheForCookedPlatformData=0.002038, SerializeImports=4.514567, GatherLocalizableTextData=19.218866, MarkNames=0.136886, SerializeSummary=0.026502, SerializeNames=0.552490, SerializeGatherableTextData=0.013106, BuildExportMap=0.369005, SortExportsNonSeekfree=0.978868, SortExportsSeekfreeConstructor=0.080094, SortExportsSeekfreeInner=42.963657, SortExportsSeekfree=0.011649, BuildDependencyMap=0.179697, SerializeImportMap=0.052713, SerializeExportMap=0.084169, SerializeDependencyMap=0.011358, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.686592, SerializeExports=16.893286, SerializeBulkData=41.458515, MoveFile=5.506832, UnaccountedTime=3.525794, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId5B4E296840FBC3978594C4BA76A63C7D_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_28332AB04AFFBD4D096418BD5CC8374F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.23-16.54.32, Duration=59.282036, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId1CA95306456A6CEAEEEC488871DDEFEF_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_28332AB04AFFBD4D096418BD5CC83__965103FCF6A4E44CAF0C14EDD222EF9AD908C1D9, StartTime=2016.05.23-16.54.32, HierarchicalDDC=, DataSize=262407, Duration=7.602040, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId01D70F9B45CD91657FF0ACAE5EC84EAF_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_28332AB04AFFBD4D096418BD5CC83__CDF55AA1810B4A7CAD86962B85C234EFBBF0EF67, StartTime=2016.05.23-16.54.32, HierarchicalDDC=, DataSize=65799, Duration=6.409396, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId01D70F9B45CD91657FF0ACAE5EC84EAF_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_28332AB04AFFBD4D096418BD5CC83__15C9CF4F69051BFDD12EED8118C13C3E69320AE8, StartTime=2016.05.23-16.54.32, HierarchicalDDC=, DataSize=16647, Duration=7.526607, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId1CA95306456A6CEAEEEC488871DDEFEF_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_28332AB04AFFBD4D096418BD5CC83__723D7CA0E28AB5061CE18217516068530C69FFAD, StartTime=2016.05.23-16.54.32, HierarchicalDDC=, DataSize=6899, Duration=7.416807, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
SavePackageTransactionId4F265C0F47541E5FAF4580A3766F8E50_1, Filename=E:/Github/Jam/Saved/Autosaves/Game/Maps/Test_Auto1.umap, AutoPackageBackupDelegate=38.590054, FlushAsyncLoading=0.013400, FlushStreamingFunc=0.061452, BlockTillAllRequestsFinished=0.006113, ResetLoadersForSaveUnMarkAllObjects=41.266293, TagPackageExports=3.527250, BeginCacheForCookedPlatformData=0.004951, SerializeImports=4.309822, GatherLocalizableTextData=38.391136, MarkNames=0.322696, SerializeSummary=0.027958, SerializeNames=0.610448, SerializeGatherableTextData=0.012230, BuildExportMap=0.407159, SortExportsNonSeekfree=1.044109, SortExportsSeekfreeConstructor=0.079509, SortExportsSeekfreeInner=46.969711, SortExportsSeekfree=0.009321, BuildDependencyMap=1.480974, SerializeImportMap=0.056792, SerializeExportMap=0.094362, SerializeDependencyMap=0.017475, SerializeStringAssetReferenceMap=0.003785, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.336938, SerializeExports=21.728516, SerializeBulkData=32.185612, MoveFile=10.973182, UnaccountedTime=0.337552, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
SavePackageTransactionId4F265C0F47541E5FAF4580A3766F8E50_2, Filename=E:/Github/Jam/Content/Maps/Test.umap, AutoPackageBackupDelegate=40.200924, FlushAsyncLoading=0.010777, FlushStreamingFunc=0.067566, BlockTillAllRequestsFinished=0.005245, ResetLoadersForSaveUnMarkAllObjects=37.544197, TagPackageExports=3.016699, BeginCacheForCookedPlatformData=0.003204, SerializeImports=3.844704, GatherLocalizableTextData=18.586285, MarkNames=0.127856, SerializeSummary=0.025921, SerializeNames=0.607826, SerializeGatherableTextData=0.020098, BuildExportMap=0.354733, SortExportsNonSeekfree=0.945084, SortExportsSeekfreeConstructor=0.078928, SortExportsSeekfreeInner=43.855740, SortExportsSeekfree=0.008740, BuildDependencyMap=0.221342, SerializeImportMap=0.044852, SerializeExportMap=0.071645, SerializeDependencyMap=0.021845, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.135105, SerializeExports=23.938175, SerializeBulkData=28.432358, MoveFile=5.437806, UnaccountedTime=1.752123, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
