CookerStat, GenerateAssetRegistry=0.403956, Initialize=1.951337, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_0, Filename=E:/Github/Jam/Content/Characters/Player/Jackie_BP.uasset, AutoPackageBackupDelegate=82.322449, FlushAsyncLoading=0.010196, FlushStreamingFunc=0.084750, BlockTillAllRequestsFinished=0.005532, ResetLoadersForSaveUnMarkAllObjects=0.637535, TagPackageExports=2.165981, BeginCacheForCookedPlatformData=0.002332, SerializeImports=3.776561, GatherLocalizableTextData=3.239214, MarkNames=0.046600, SerializeSummary=0.028543, SerializeNames=0.131641, SerializeGatherableTextData=0.120286, BuildExportMap=0.122029, SortExportsNonSeekfree=0.200957, SortExportsSeekfreeConstructor=0.072230, SortExportsSeekfreeInner=20.735991, SortExportsSeekfree=0.006992, BuildDependencyMap=0.049800, SerializeImportMap=0.020970, SerializeExportMap=0.018932, SerializeDependencyMap=0.010487, SerializeStringAssetReferenceMap=0.004370, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.477638, SerializeExports=3.801610, SerializeBulkData=0.022132, MoveFile=6.144956, UnaccountedTime=4.024413, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
DDCTransactionIdC34F36954063549FE53D499C5E3871DA_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0470227F4F041AEBC0DC04AAA96629AC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.30-21.47.53, Duration=2.204135, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
DDCTransactionIdDD27662848963D7EED35A7B9452AE28F_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0470227F4F041AEBC0DC04AAA96629A__C3A5A3FB3433372B964E84A6B8A7CA521E8F231F, StartTime=2016.04.30-21.47.53, HierarchicalDDC=, DataSize=131384, Duration=46.456913, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
DDCTransactionIdC34F36954063549FE53D499C5E3871DA_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0470227F4F041AEBC0DC04AAA96629AC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.30-21.48.14, Duration=18.108971, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
DDCTransactionIdA550BAAB465A39306B9E5CA641556F7A_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0470227F4F041AEBC0DC04AAA9662__C581B4AF4AD2BF4BB790B81AF5A7B330E5287B31, StartTime=2016.04.30-21.48.14, HierarchicalDDC=, DataSize=33078, Duration=5.911961, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_3, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer.uasset, AutoPackageBackupDelegate=2.102200, FlushAsyncLoading=0.003494, FlushStreamingFunc=0.055045, BlockTillAllRequestsFinished=0.004075, ResetLoadersForSaveUnMarkAllObjects=0.177953, TagPackageExports=0.018641, BeginCacheForCookedPlatformData=0.001162, SerializeImports=0.397842, GatherLocalizableTextData=0.078924, MarkNames=0.006117, SerializeSummary=0.013106, SerializeNames=0.036698, SerializeGatherableTextData=0.001747, BuildExportMap=0.015143, SortExportsNonSeekfree=0.006407, SortExportsSeekfreeConstructor=0.011068, SortExportsSeekfreeInner=0.141256, SortExportsSeekfree=0.002328, BuildDependencyMap=0.004660, SerializeImportMap=0.013687, SerializeExportMap=0.008155, SerializeDependencyMap=0.000875, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.680320, SerializeExports=0.262700, SerializeBulkData=1.230799, MoveFile=6.597552, UnaccountedTime=1.518838, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_4, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer.uasset, AutoPackageBackupDelegate=2.120551, FlushAsyncLoading=0.002909, FlushStreamingFunc=0.054464, BlockTillAllRequestsFinished=0.008736, ResetLoadersForSaveUnMarkAllObjects=0.204165, TagPackageExports=0.019222, BeginCacheForCookedPlatformData=0.001162, SerializeImports=0.435703, GatherLocalizableTextData=0.088539, MarkNames=0.005532, SerializeSummary=0.010777, SerializeNames=0.037279, SerializeGatherableTextData=0.004660, BuildExportMap=0.011358, SortExportsNonSeekfree=0.008155, SortExportsSeekfreeConstructor=0.078343, SortExportsSeekfreeInner=0.144459, SortExportsSeekfree=0.002038, BuildDependencyMap=0.005532, SerializeImportMap=0.010196, SerializeExportMap=0.006698, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.857979, SerializeExports=0.179406, SerializeBulkData=0.548992, MoveFile=5.095314, UnaccountedTime=1.586113, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_5, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest_0.uasset, AutoPackageBackupDelegate=0.216104, FlushAsyncLoading=0.003785, FlushStreamingFunc=0.061743, BlockTillAllRequestsFinished=0.008449, ResetLoadersForSaveUnMarkAllObjects=0.222798, TagPackageExports=0.023302, BeginCacheForCookedPlatformData=0.001162, SerializeImports=0.452887, GatherLocalizableTextData=0.201538, MarkNames=0.007283, SerializeSummary=0.011358, SerializeNames=0.051551, SerializeGatherableTextData=0.001457, BuildExportMap=0.015724, SortExportsNonSeekfree=0.005536, SortExportsSeekfreeConstructor=0.066403, SortExportsSeekfreeInner=0.689957, SortExportsSeekfree=0.002913, BuildDependencyMap=0.006698, SerializeImportMap=0.006989, SerializeExportMap=0.006117, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.184883, SerializeExports=0.293866, SerializeBulkData=0.004079, MoveFile=5.440731, UnaccountedTime=1.571841, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_6, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest_1.uasset, AutoPackageBackupDelegate=0.210568, FlushAsyncLoading=0.003789, FlushStreamingFunc=0.060577, BlockTillAllRequestsFinished=0.009611, ResetLoadersForSaveUnMarkAllObjects=0.243191, TagPackageExports=0.027958, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.479970, GatherLocalizableTextData=0.170670, MarkNames=0.006698, SerializeSummary=0.012815, SerializeNames=0.049509, SerializeGatherableTextData=0.001747, BuildExportMap=0.017185, SortExportsNonSeekfree=0.005826, SortExportsSeekfreeConstructor=0.008736, SortExportsSeekfreeInner=0.698112, SortExportsSeekfree=0.003494, BuildDependencyMap=0.010487, SerializeImportMap=0.007574, SerializeExportMap=0.006989, SerializeDependencyMap=0.001747, SerializeStringAssetReferenceMap=0.002909, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.266143, SerializeExports=0.349201, SerializeBulkData=0.004079, MoveFile=4.612431, UnaccountedTime=1.603298, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_7, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest_2.uasset, AutoPackageBackupDelegate=0.235617, FlushAsyncLoading=0.003494, FlushStreamingFunc=0.055339, BlockTillAllRequestsFinished=0.003785, ResetLoadersForSaveUnMarkAllObjects=0.179987, TagPackageExports=0.025921, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.428420, GatherLocalizableTextData=0.179116, MarkNames=0.006698, SerializeSummary=0.011358, SerializeNames=0.054173, SerializeGatherableTextData=0.001747, BuildExportMap=0.017181, SortExportsNonSeekfree=0.006117, SortExportsSeekfreeConstructor=0.010196, SortExportsSeekfreeInner=0.683840, SortExportsSeekfree=0.002328, BuildDependencyMap=0.006698, SerializeImportMap=0.007283, SerializeExportMap=0.006698, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.059069, SerializeExports=0.337262, SerializeBulkData=0.004075, MoveFile=4.467975, UnaccountedTime=1.965314, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_8, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest_3.uasset, AutoPackageBackupDelegate=0.247557, FlushAsyncLoading=0.004079, FlushStreamingFunc=0.039317, BlockTillAllRequestsFinished=0.003494, ResetLoadersForSaveUnMarkAllObjects=0.183195, TagPackageExports=0.025045, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.434246, GatherLocalizableTextData=0.177074, MarkNames=0.006117, SerializeSummary=0.010777, SerializeNames=0.046890, SerializeGatherableTextData=0.001166, BuildExportMap=0.015434, SortExportsNonSeekfree=0.005536, SortExportsSeekfreeConstructor=0.008736, SortExportsSeekfreeInner=0.637531, SortExportsSeekfree=0.002332, BuildDependencyMap=0.006407, SerializeImportMap=0.007570, SerializeExportMap=0.006407, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.349146, SerializeExports=0.357065, SerializeBulkData=0.004370, MoveFile=5.314041, UnaccountedTime=1.596890, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_9, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest_4.uasset, AutoPackageBackupDelegate=0.193097, FlushAsyncLoading=0.003204, FlushStreamingFunc=0.049803, BlockTillAllRequestsFinished=0.003494, ResetLoadersForSaveUnMarkAllObjects=0.183191, TagPackageExports=0.025045, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.442982, GatherLocalizableTextData=0.196882, MarkNames=0.007574, SerializeSummary=0.010774, SerializeNames=0.049513, SerializeGatherableTextData=0.001457, BuildExportMap=0.016309, SortExportsNonSeekfree=0.006117, SortExportsSeekfreeConstructor=0.009611, SortExportsSeekfreeInner=0.665490, SortExportsSeekfree=0.002623, BuildDependencyMap=0.006407, SerializeImportMap=0.008740, SerializeExportMap=0.007570, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.419629, SerializeExports=0.395220, SerializeBulkData=0.004366, MoveFile=5.681880, UnaccountedTime=1.563109, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_10, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest_5.uasset, AutoPackageBackupDelegate=0.219014, FlushAsyncLoading=0.003498, FlushStreamingFunc=0.033200, BlockTillAllRequestsFinished=0.003204, ResetLoadersForSaveUnMarkAllObjects=0.184067, TagPackageExports=0.023007, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.417061, GatherLocalizableTextData=0.203285, MarkNames=0.006992, SerializeSummary=0.010192, SerializeNames=0.047181, SerializeGatherableTextData=0.001457, BuildExportMap=0.015728, SortExportsNonSeekfree=0.005823, SortExportsSeekfreeConstructor=0.008740, SortExportsSeekfreeInner=0.632580, SortExportsSeekfree=0.002623, BuildDependencyMap=0.006117, SerializeImportMap=0.008445, SerializeExportMap=0.007283, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001453, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.273716, SerializeExports=0.381529, SerializeBulkData=0.004370, MoveFile=4.597574, UnaccountedTime=1.525246, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_11, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest_6.uasset, AutoPackageBackupDelegate=0.218727, FlushAsyncLoading=0.003200, FlushStreamingFunc=0.070482, BlockTillAllRequestsFinished=0.009321, ResetLoadersForSaveUnMarkAllObjects=0.208821, TagPackageExports=0.066988, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.467446, GatherLocalizableTextData=0.168338, MarkNames=0.006407, SerializeSummary=0.011068, SerializeNames=0.063200, SerializeGatherableTextData=0.001457, BuildExportMap=0.016890, SortExportsNonSeekfree=0.006117, SortExportsSeekfreeConstructor=0.009321, SortExportsSeekfreeInner=0.672773, SortExportsSeekfree=0.002623, BuildDependencyMap=0.006698, SerializeImportMap=0.006989, SerializeExportMap=0.006117, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.002328, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.300803, SerializeExports=0.327356, SerializeBulkData=0.003789, MoveFile=4.375067, UnaccountedTime=1.424767, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_12, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest_7.uasset, AutoPackageBackupDelegate=0.213481, FlushAsyncLoading=0.003785, FlushStreamingFunc=0.065532, BlockTillAllRequestsFinished=0.008736, ResetLoadersForSaveUnMarkAllObjects=0.219308, TagPackageExports=0.023298, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.474434, GatherLocalizableTextData=0.189602, MarkNames=0.006989, SerializeSummary=0.009902, SerializeNames=0.050094, SerializeGatherableTextData=0.001457, BuildExportMap=0.015438, SortExportsNonSeekfree=0.005532, SortExportsSeekfreeConstructor=0.009030, SortExportsSeekfreeInner=0.680637, SortExportsSeekfree=0.002623, BuildDependencyMap=0.006698, SerializeImportMap=0.006989, SerializeExportMap=0.006117, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.186924, SerializeExports=0.332016, SerializeBulkData=0.004370, MoveFile=4.995708, UnaccountedTime=1.964733, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_13, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest_8.uasset, AutoPackageBackupDelegate=0.234451, FlushAsyncLoading=0.003789, FlushStreamingFunc=0.094071, BlockTillAllRequestsFinished=0.004075, ResetLoadersForSaveUnMarkAllObjects=0.218436, TagPackageExports=0.052422, BeginCacheForCookedPlatformData=0.002038, SerializeImports=0.590645, GatherLocalizableTextData=0.267360, MarkNames=0.010777, SerializeSummary=0.013977, SerializeNames=0.078637, SerializeGatherableTextData=0.001747, BuildExportMap=0.021555, SortExportsNonSeekfree=0.007570, SortExportsSeekfreeConstructor=0.013400, SortExportsSeekfreeInner=1.036536, SortExportsSeekfree=0.003785, BuildDependencyMap=0.007864, SerializeImportMap=0.010777, SerializeExportMap=0.009902, SerializeDependencyMap=0.001747, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.159970, SerializeExports=0.493947, SerializeBulkData=0.007283, MoveFile=4.955515, UnaccountedTime=1.713682, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_14, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest_9.uasset, AutoPackageBackupDelegate=0.205617, FlushAsyncLoading=0.003494, FlushStreamingFunc=0.076599, BlockTillAllRequestsFinished=0.008445, ResetLoadersForSaveUnMarkAllObjects=0.234451, TagPackageExports=0.034079, BeginCacheForCookedPlatformData=0.001747, SerializeImports=0.537928, GatherLocalizableTextData=0.184357, MarkNames=0.006698, SerializeSummary=0.011649, SerializeNames=0.054754, SerializeGatherableTextData=0.001747, BuildExportMap=0.018056, SortExportsNonSeekfree=0.006407, SortExportsSeekfreeConstructor=0.009902, SortExportsSeekfreeInner=0.668116, SortExportsSeekfree=0.002619, BuildDependencyMap=0.006407, SerializeImportMap=0.007574, SerializeExportMap=0.006698, SerializeDependencyMap=0.001162, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.401863, SerializeExports=0.336096, SerializeBulkData=0.003785, MoveFile=4.777569, UnaccountedTime=2.314806, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_15, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest_10.uasset, AutoPackageBackupDelegate=0.236198, FlushAsyncLoading=0.004079, FlushStreamingFunc=0.052132, BlockTillAllRequestsFinished=0.004075, ResetLoadersForSaveUnMarkAllObjects=0.200085, TagPackageExports=0.040483, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.521038, GatherLocalizableTextData=0.265032, MarkNames=0.010774, SerializeSummary=0.013981, SerializeNames=0.077762, SerializeGatherableTextData=0.002332, BuildExportMap=0.023589, SortExportsNonSeekfree=0.007864, SortExportsSeekfreeConstructor=0.011940, SortExportsSeekfreeInner=0.918001, SortExportsSeekfree=0.005826, BuildDependencyMap=0.009902, SerializeImportMap=0.008445, SerializeExportMap=0.007864, SerializeDependencyMap=0.001747, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.028907, SerializeExports=0.416771, SerializeBulkData=0.005536, MoveFile=4.497390, UnaccountedTime=1.439326, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_16, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest_11.uasset, AutoPackageBackupDelegate=0.229791, FlushAsyncLoading=0.003494, FlushStreamingFunc=0.051841, BlockTillAllRequestsFinished=0.003494, ResetLoadersForSaveUnMarkAllObjects=0.178535, TagPackageExports=0.025049, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.445604, GatherLocalizableTextData=0.185814, MarkNames=0.007570, SerializeSummary=0.012524, SerializeNames=0.051260, SerializeGatherableTextData=0.001457, BuildExportMap=0.018056, SortExportsNonSeekfree=0.006407, SortExportsSeekfreeConstructor=0.009902, SortExportsSeekfreeInner=0.751991, SortExportsSeekfree=0.003494, BuildDependencyMap=0.009030, SerializeImportMap=0.007283, SerializeExportMap=0.006407, SerializeDependencyMap=0.001747, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.111782, SerializeExports=0.333767, SerializeBulkData=0.003785, MoveFile=4.935127, UnaccountedTime=1.515053, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_17, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest_12.uasset, AutoPackageBackupDelegate=0.196006, FlushAsyncLoading=0.002913, FlushStreamingFunc=0.059705, BlockTillAllRequestsFinished=0.008445, ResetLoadersForSaveUnMarkAllObjects=0.210568, TagPackageExports=0.026796, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.435989, GatherLocalizableTextData=0.178535, MarkNames=0.006698, SerializeSummary=0.009611, SerializeNames=0.046890, SerializeGatherableTextData=0.001457, BuildExportMap=0.016019, SortExportsNonSeekfree=0.005823, SortExportsSeekfreeConstructor=0.009321, SortExportsSeekfreeInner=0.631418, SortExportsSeekfree=0.002619, BuildDependencyMap=0.006117, SerializeImportMap=0.008155, SerializeExportMap=0.006407, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.306916, SerializeExports=0.322115, SerializeBulkData=0.005245, MoveFile=4.575152, UnaccountedTime=1.619607, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
